Date,Location,Home Team,Away Team,Result
1/3/2019,State Farm Arena,Atlanta Hawks,Chicago Bulls,
1/3/2019,Barclays Center,Brooklyn Nets,Charlotte Hornets,
1/3/2019,Scotiabank Arena,Toronto Raptors,Portland Trail Blazers,
1/3/2019,TD Garden,Boston Celtics,Washington Wizards,
1/3/2019,Talking Stick Resort Arena,Phoenix Suns,New Orleans Pelicans,
1/3/2019,Golden 1 Center,Sacramento Kings,LA Clippers,
1/3/2019,Staples Center,Los Angeles Lakers,Milwaukee Bucks,
2/3/2019,Quicken Loans Arena,Cleveland Cavaliers,Detroit Pistons,
2/3/2019,Bankers Life Fieldhouse,Indiana Pacers,Orlando Magic,
2/3/2019,AmericanAirlines Arena,Miami Heat,Brooklyn Nets,
2/3/2019,Wells Fargo Center,Philadelphia 76ers,Golden State Warriors,
2/3/2019,American Airlines Center,Dallas Mavericks,Memphis Grizzlies,
2/3/2019,AT+ACY-T Center,San Antonio Spurs,Oklahoma City Thunder,
2/3/2019,Pepsi Center,Denver Nuggets,New Orleans Pelicans,
2/3/2019,Talking Stick Resort Arena,Phoenix Suns,Los Angeles Lakers,
2/3/2019,Vivint Smart Home Arena,Utah Jazz,Milwaukee Bucks,
3/3/2019,Spectrum Center,Charlotte Hornets,Portland Trail Blazers,
3/3/2019,TD Garden,Boston Celtics,Houston Rockets,
3/3/2019,United Center,Chicago Bulls,Atlanta Hawks,
3/3/2019,Staples Center,LA Clippers,New York Knicks,
3/3/2019,Quicken Loans Arena,Cleveland Cavaliers,Orlando Magic,
3/3/2019,Little Caesars Arena,Detroit Pistons,Toronto Raptors,
3/3/2019,Capital One Arena,Washington Wizards,Minnesota Timberwolves,
3/3/2019,Chesapeake Energy Arena,Oklahoma City Thunder,Memphis Grizzlies,
4/3/2019,Barclays Center,Brooklyn Nets,Dallas Mavericks,
4/3/2019,AmericanAirlines Arena,Miami Heat,Atlanta Hawks,
4/3/2019,AT+ACY-T Center,San Antonio Spurs,Denver Nuggets,
4/3/2019,Talking Stick Resort Arena,Phoenix Suns,Milwaukee Bucks,
4/3/2019,Vivint Smart Home Arena,Utah Jazz,New Orleans Pelicans,
4/3/2019,Golden 1 Center,Sacramento Kings,New York Knicks,
4/3/2019,Staples Center,Los Angeles Lakers,LA Clippers,
5/3/2019,Bankers Life Fieldhouse,Indiana Pacers,Chicago Bulls,
5/3/2019,Wells Fargo Center,Philadelphia 76ers,Orlando Magic,
5/3/2019,Scotiabank Arena,Toronto Raptors,Houston Rockets,
5/3/2019,FedExForum,Memphis Grizzlies,Portland Trail Blazers,
5/3/2019,Target Center,Minnesota Timberwolves,Oklahoma City Thunder,
5/3/2019,ORACLE Arena,Golden State Warriors,Boston Celtics,
6/3/2019,Spectrum Center,Charlotte Hornets,Miami Heat,
6/3/2019,Little Caesars Arena,Detroit Pistons,Minnesota Timberwolves,
6/3/2019,Capital One Arena,Washington Wizards,Dallas Mavericks,
6/3/2019,State Farm Arena,Atlanta Hawks,San Antonio Spurs,
6/3/2019,Barclays Center,Brooklyn Nets,Cleveland Cavaliers,
6/3/2019,United Center,Chicago Bulls,Philadelphia 76ers,
6/3/2019,Smoothie King Center,New Orleans Pelicans,Utah Jazz,
6/3/2019,Talking Stick Resort Arena,Phoenix Suns,New York Knicks,
6/3/2019,Golden 1 Center,Sacramento Kings,Boston Celtics,
6/3/2019,Staples Center,Los Angeles Lakers,Denver Nuggets,
7/3/2019,Fiserv Forum,Milwaukee Bucks,Indiana Pacers,
7/3/2019,Moda Center,Portland Trail Blazers,Oklahoma City Thunder,
8/3/2019,Spectrum Center,Charlotte Hornets,Washington Wizards,
8/3/2019,Amway Center,Orlando Magic,Dallas Mavericks,
8/3/2019,AmericanAirlines Arena,Miami Heat,Cleveland Cavaliers,
8/3/2019,United Center,Chicago Bulls,Detroit Pistons,
8/3/2019,Toyota Center,Houston Rockets,Philadelphia 76ers,
8/3/2019,FedExForum,Memphis Grizzlies,Utah Jazz,
8/3/2019,Smoothie King Center,New Orleans Pelicans,Toronto Raptors,
8/3/2019,ORACLE Arena,Golden State Warriors,Denver Nuggets,
8/3/2019,Staples Center,LA Clippers,Oklahoma City Thunder,
9/3/2019,Madison Square Garden,New York Knicks,Sacramento Kings,
9/3/2019,State Farm Arena,Atlanta Hawks,Brooklyn Nets,
9/3/2019,Target Center,Minnesota Timberwolves,Washington Wizards,
9/3/2019,Staples Center,Los Angeles Lakers,Boston Celtics,
9/3/2019,Fiserv Forum,Milwaukee Bucks,Charlotte Hornets,
9/3/2019,Moda Center,Portland Trail Blazers,Phoenix Suns,
10/3/2019,Little Caesars Arena,Detroit Pistons,Chicago Bulls,
10/3/2019,AmericanAirlines Arena,Miami Heat,Toronto Raptors,
10/3/2019,Wells Fargo Center,Philadelphia 76ers,Indiana Pacers,
10/3/2019,State Farm Arena,Atlanta Hawks,New Orleans Pelicans,
10/3/2019,FedExForum,Memphis Grizzlies,Orlando Magic,
10/3/2019,American Airlines Center,Dallas Mavericks,Houston Rockets,
10/3/2019,Target Center,Minnesota Timberwolves,New York Knicks,
10/3/2019,AT+ACY-T Center,San Antonio Spurs,Milwaukee Bucks,
10/3/2019,ORACLE Arena,Golden State Warriors,Phoenix Suns,
11/3/2019,Quicken Loans Arena,Cleveland Cavaliers,Toronto Raptors,
11/3/2019,Capital One Arena,Washington Wizards,Sacramento Kings,
11/3/2019,Barclays Center,Brooklyn Nets,Detroit Pistons,
11/3/2019,Toyota Center,Houston Rockets,Charlotte Hornets,
11/3/2019,Vivint Smart Home Arena,Utah Jazz,Oklahoma City Thunder,
11/3/2019,Staples Center,LA Clippers,Boston Celtics,
12/3/2019,Bankers Life Fieldhouse,Indiana Pacers,New York Knicks,
